capacity,tokenNum,latency
5,20,81655
5,20,81658
5,20,81655
5,20,81543
10,10,17145
10,10,17148
10,10,17150
10,10,17157
10,10,17183
10,10,16704
10,10,16564
10,10,16565
10,10,16563
10,10,16564
10,10,16563
10,10,16561
10,10,16559
10,10,16561
10,10,16563
10,10,17203
10,10,17144
10,10,17146
10,10,17151
10,10,17148
10,10,17150
10,10,17148
10,10,17144
10,10,17109
10,10,17117
10,10,17244
10,10,17451
10,10,17452
10,10,17451
10,10,17453
10,10,17452
10,10,17454
10,10,17458
10,10,17450
10,10,17452
10,10,16737
10,10,16869
10,10,16871
10,10,16869
10,10,16871
10,10,16871
10,10,16871
10,10,16868
10,10,16868
10,10,16868
10,10,17303
10,10,17275
10,10,17276
10,10,17276
10,10,17274
10,10,17274
10,10,17275
10,10,17276
10,10,17276
10,10,17276
10,10,17220
10,10,17275
10,10,17279
10,10,17280
10,10,17280
10,10,17280
10,10,17281
10,10,17283
10,10,17284
10,10,17283
10,10,17156
10,10,17167
10,10,17168
10,10,17166
10,10,17166
10,10,17164
10,10,17162
10,10,17163
10,10,17165
10,10,17171
10,10,16881
10,10,16941
10,10,16942
10,10,16942
10,10,16944
10,10,16943
10,10,16942
10,10,16940
10,10,16941
10,10,16936
10,10,17161
10,10,17194
10,10,17201
10,10,17201
10,10,17201
10,10,17202
10,10,17210
10,10,17213
10,10,17217
10,10,17220
10,10,17001
10,10,16862
10,10,16858
10,10,16858
10,10,16858
10,10,16870
10,10,16864
10,10,16859
10,10,16881
10,10,16876
10,10,16485
10,10,16793
10,10,16794
10,10,16793
10,10,16787
10,10,16783
10,10,16783
10,10,16783
10,10,16784
10,10,16785
10,10,16963
10,10,16951
10,10,16954
10,10,16955
10,10,16954
10,10,16954
10,10,16956
10,10,16955
10,10,16928
10,10,16928
10,10,17428
10,10,17488
10,10,17486
10,10,17489
10,10,17489
10,10,17487
10,10,17483
10,10,17484
10,10,17483
10,10,17485
10,10,16832
10,10,16858
10,10,16871
10,10,16868
10,10,16871
10,10,16873
10,10,16875
10,10,16875
10,10,16875
10,10,16877
10,10,16753
10,10,16732
10,10,16724
10,10,16723
10,10,16720
10,10,16719
10,10,16717
10,10,16714
10,10,16712
10,10,16710
10,10,16905
10,10,16985
10,10,16986
10,10,16987
10,10,16989
10,10,16989
10,10,16988
10,10,16993
10,10,17010
10,10,17009
10,10,16791
10,10,16868
10,10,16877
10,10,16877
10,10,16879
10,10,16880
10,10,16884
10,10,16882
10,10,16890
10,10,16888
10,10,16450
10,10,16477
10,10,16475
10,10,16475
10,10,16477
10,10,16477
10,10,16477
10,10,16474
10,10,16451
10,10,16452
10,10,16714
10,10,16831
10,10,16833
10,10,16832
10,10,16824
10,10,16825
10,10,16820
10,10,16821
10,10,16843
10,10,16843
10,10,16566
10,10,16673
10,10,16678
10,10,16677
10,10,16681
10,10,16681
10,10,16684
10,10,16686
10,10,16664
10,10,16662
10,10,17005
10,10,16937
10,10,16936
10,10,16936
10,10,16931
10,10,16933
10,10,16931
10,10,16928
10,10,16926
10,10,16926
10,10,16795
10,10,16845
10,10,16849
10,10,16854
10,10,16854
10,10,16855
10,10,16856
10,10,16858
10,10,16861
10,10,16858
10,10,16402
10,10,16429
10,10,16431
10,10,16427
10,10,16427
10,10,16425
10,10,16424
10,10,16424
10,10,16424
10,10,16426
10,10,17112
10,10,17214
10,10,17214
10,10,17213
10,10,17217
10,10,17218
10,10,17220
10,10,17218
10,10,17215
10,10,17249
10,10,17043
10,10,17033
10,10,17039
10,10,17037
10,10,17040
10,10,17051
10,10,17048
10,10,17055
10,10,17026
10,10,17023
10,10,16728
10,10,16827
10,10,16829
10,10,16829
10,10,16828
10,10,16819
10,10,16810
10,10,16809
10,10,16828
10,10,16834
10,10,16944
10,10,16928
10,10,16936
10,10,16936
10,10,16933
10,10,16945
10,10,16948
10,10,16950
10,10,16934
10,10,16927
10,10,16618
10,10,16733
10,10,16726
10,10,16729
10,10,16731
10,10,16718
10,10,16716
10,10,16714
10,10,16713
10,10,16716
10,10,17042
10,10,17038
10,10,17040
10,10,17039
10,10,17040
10,10,17041
10,10,17043
10,10,17045
10,10,17043
10,10,17043
10,10,16473
10,10,16510
10,10,16511
10,10,16510
10,10,16504
10,10,16504
10,10,16504
10,10,16504
10,10,16503
10,10,16501
10,10,17050
10,10,16860
10,10,16865
10,10,16865
10,10,16867
10,10,16871
10,10,16872
10,10,16872
10,10,16867
10,10,16888
10,10,17090
10,10,17391
10,10,17393
10,10,17395
10,10,17395
10,10,17394
10,10,17395
10,10,17394
10,10,17389
10,10,17390
10,10,16792
10,10,16805
10,10,16809
10,10,16804
10,10,16806
10,10,16804
10,10,16803
10,10,16805
10,10,16812
10,10,16830
10,10,16415
10,10,16500
10,10,16503
10,10,16511
10,10,16517
10,10,16513
10,10,16516
10,10,16513
10,10,16491
10,10,16471
10,10,16765
10,10,16776
10,10,16786
10,10,16779
10,10,16775
10,10,16776
10,10,16780
10,10,16785
10,10,16786
10,10,16787
10,10,16969
10,10,17004
10,10,16995
10,10,16987
10,10,16991
10,10,16992
10,10,16987
10,10,16986
10,10,17016
10,10,17016
10,10,16952
10,10,17024
10,10,17028
10,10,17029
10,10,17026
10,10,17026
10,10,17027
10,10,16996
10,10,16992
10,10,17017
10,10,16927
10,10,16984
10,10,16993
10,10,16990
10,10,16990
10,10,16991
10,10,16993
10,10,16990
10,10,16962
10,10,16984
10,10,17517
10,10,17497
10,10,17497
10,10,17499
10,10,17494
10,10,17496
10,10,17494
10,10,17499
10,10,17481
10,10,17482
10,10,16582
10,10,16504
10,10,16501
10,10,16500
10,10,16500
10,10,16499
10,10,16500
10,10,16497
10,10,16493
10,10,16515
10,10,16930
10,10,17132
10,10,17136
10,10,17139
10,10,17139
10,10,17141
10,10,17139
10,10,17140
10,10,17145
10,10,17127
10,10,16852
10,10,16889
10,10,16892
10,10,16891
10,10,16892
10,10,16891
10,10,16891
10,10,16891
10,10,16893
10,10,16889
10,10,16899
10,10,16931
10,10,16931
10,10,16931
10,10,16934
10,10,16935
10,10,16934
10,10,16935
10,10,16934
10,10,16935
10,10,16520
10,10,16674
10,10,16675
10,10,16677
10,10,16677
10,10,16676
10,10,16676
10,10,16676
10,10,16676
10,10,16676
10,10,16954
10,10,16859
10,10,16868
10,10,16863
10,10,16863
10,10,16863
10,10,16866
10,10,16866
10,10,16869
10,10,16869
10,10,16911
10,10,17020
10,10,17016
10,10,17016
10,10,17017
10,10,17017
10,10,17016
10,10,17017
10,10,17039
10,10,17040
10,10,16983
10,10,16940
10,10,16943
10,10,16942
10,10,16941
10,10,16941
10,10,16943
10,10,16942
10,10,16912
10,10,16916
10,10,16489
10,10,16605
10,10,16608
10,10,16608
10,10,16608
10,10,16611
10,10,16609
10,10,16610
10,10,16607
10,10,16604
10,10,16977
10,10,16792
10,10,16792
10,10,16794
10,10,16803
10,10,16800
10,10,16802
10,10,16799
10,10,16796
10,10,16812
10,10,16950
10,10,17217
10,10,17217
10,10,17222
10,10,17213
10,10,17214
10,10,17215
10,10,17215
10,10,17207
10,10,17207
10,10,17090
10,10,16944
10,10,16947
10,10,16941
10,10,16941
10,10,16943
10,10,16941
10,10,16941
10,10,16934
10,10,16935
10,10,16535
10,10,16901
10,10,16903
10,10,16907
10,10,16907
10,10,16905
10,10,16905
10,10,16903
10,10,16908
10,10,16904
10,10,17110
10,10,17085
10,10,17094
10,10,17100
10,10,17100
10,10,17098
10,10,17104
10,10,17107
10,10,17109
10,10,17116
10,10,16872
10,10,16823
10,10,16818
10,10,16811
10,10,16816
10,10,16812
10,10,16810
10,10,16806
10,10,16806
10,10,16801
10,10,16655
10,10,16723
10,10,16732
10,10,16731
10,10,16733
10,10,16733
10,10,16736
10,10,16736
10,10,16735
10,10,16735
10,10,17004
10,10,17182
10,10,17179
10,10,17182
10,10,17176
10,10,17175
10,10,17175
10,10,17176
10,10,17174
10,10,17174
10,10,18852
10,10,18639
10,10,18645
10,10,18641
10,10,18642
10,10,18641
10,10,18643
10,10,18640
10,10,18638
10,10,18663
10,10,17171
10,10,17364
10,10,17363
10,10,17362
10,10,17361
10,10,17362
10,10,17363
10,10,17368
10,10,17376
10,10,17370
10,10,17591
10,10,16793
10,10,16795
10,10,16796
10,10,16795
10,10,16803
10,10,16803
10,10,16804
10,10,16806
10,10,16806
10,10,16840
10,10,16978
10,10,16982
10,10,16978
10,10,16969
10,10,16970
10,10,16971
10,10,16970
10,10,16967
10,10,17002
10,10,16896
10,10,16893
10,10,16899
10,10,16901
10,10,16907
10,10,16908
10,10,16908
10,10,16906
10,10,16874
10,10,16870
10,10,16949
10,10,16960
10,10,16964
10,10,16963
10,10,16958
10,10,16960
10,10,16961
10,10,16962
10,10,16968
10,10,16993
10,10,16678
10,10,16762
10,10,16766
10,10,16766
10,10,16764
10,10,16763
10,10,16765
10,10,16764
10,10,16737
10,10,16740
10,10,16639
10,10,16685
10,10,16690
10,10,16688
10,10,16687
10,10,16685
10,10,16684
10,10,16684
10,10,16678
10,10,16697
10,10,16972
10,10,16978
10,10,16980
10,10,16981
10,10,16983
10,10,16985
10,10,16985
10,10,16989
10,10,16971
10,10,16973
10,10,16406
10,10,16414
10,10,16418
10,10,16417
10,10,16424
10,10,16422
10,10,16422
10,10,16419
10,10,16421
10,10,16445
10,10,16577
10,10,16639
10,10,16643
10,10,16643
10,10,16639
10,10,16642
10,10,16645
10,10,16645
10,10,16615
10,10,16645
10,10,16256
10,10,16375
10,10,16378
10,10,16380
10,10,16378
10,10,16377
10,10,16375
10,10,16375
10,10,16345
10,10,16346
10,10,16680
10,10,16691
10,10,16693
10,10,16693
10,10,16698
10,10,16699
10,10,16699
10,10,16697
10,10,16699
10,10,16717
10,10,16427
10,10,16434
10,10,16438
10,10,16440
10,10,16441
10,10,16444
10,10,16443
10,10,16443
10,10,16434
10,10,16454
10,10,16773
10,10,16847
10,10,16848
10,10,16834
10,10,16832
10,10,16832
10,10,16829
10,10,16827
10,10,16797
10,10,16832
10,10,16714
10,10,16763
10,10,16768
10,10,16768
10,10,16766
10,10,16767
10,10,16770
10,10,16770
10,10,16772
10,10,16766
10,10,16802
10,10,16834
10,10,16838
10,10,16840
10,10,16843
10,10,16843
10,10,16842
10,10,16841
10,10,16810
10,10,16812
10,10,16285
10,10,16310
10,10,16310
10,10,16312
10,10,16313
10,10,16312
10,10,16313
10,10,16313
10,10,16312
10,10,16333
10,10,16635
10,10,16799
10,10,16801
10,10,16802
10,10,16801
10,10,16801
10,10,16803
10,10,16804
10,10,16786
10,10,16816
10,10,16430
10,10,16405
10,10,16406
10,10,16404
10,10,16405
10,10,16404
10,10,16406
10,10,16404
10,10,16402
10,10,16401
10,10,16694
10,10,16709
10,10,16712
10,10,16710
10,10,16708
10,10,16706
10,10,16705
10,10,16705
10,10,16677
10,10,16718
10,10,16559
10,10,16580
10,10,16583
10,10,16583
10,10,16584
10,10,16584
10,10,16586
10,10,16586
10,10,16572
10,10,16548
10,10,16731
10,10,16609
10,10,16611
10,10,16612
10,10,16617
10,10,16621
10,10,16620
10,10,16616
10,10,16614
10,10,16645
10,10,16651
10,10,16882
10,10,16882
10,10,16883
10,10,16880
10,10,16876
10,10,16879
10,10,16880
10,10,16859
10,10,16883
10,10,16413
10,10,16460
10,10,16464
10,10,16464
10,10,16462
10,10,16461
10,10,16457
10,10,16458
10,10,16426
10,10,16452
10,10,16796
10,10,16836
10,10,16839
10,10,16840
10,10,16840
10,10,16840
10,10,16840
10,10,16841
10,10,16839
10,10,16837
10,10,16343
10,10,16347
10,10,16351
10,10,16351
10,10,16349
10,10,16354
10,10,16354
10,10,16351
10,10,16355
10,10,16360
10,10,17075
10,10,17177
10,10,17178
10,10,17178
10,10,17173
10,10,17174
10,10,17175
10,10,17174
10,10,17148
10,10,17152
10,10,17081
10,10,17033
10,10,17037
10,10,17038
10,10,17039
10,10,17039
10,10,17039
10,10,17034
10,10,17036
10,10,17026
10,10,16686
10,10,16795
10,10,16796
10,10,16797
10,10,16799
10,10,16800
10,10,16800
10,10,16800
10,10,16829
10,10,16829
10,10,16610
10,10,16655
10,10,16661
10,10,16658
10,10,16659
10,10,16661
10,10,16662
10,10,16659
10,10,16658
10,10,16661
10,10,17026
10,10,17096
10,10,17098
10,10,17099
10,10,17094
10,10,17095
10,10,17095
10,10,17095
10,10,17068
10,10,17068
10,10,16271
10,10,16354
10,10,16355
10,10,16356
10,10,16355
10,10,16355
10,10,16353
10,10,16355
10,10,16381
10,10,16380
10,10,16846
10,10,16859
10,10,16860
10,10,16858
10,10,16861
10,10,16861
10,10,16862
10,10,16861
10,10,16834
10,10,16833
10,10,16829
10,10,16876
10,10,16880
10,10,16882
10,10,16884
10,10,16886
10,10,16885
10,10,16886
10,10,16883
10,10,16935
10,10,16466
10,10,16516
10,10,16516
10,10,16517
10,10,16515
10,10,16515
10,10,16515
10,10,16514
10,10,16490
10,10,16464
10,10,16780
10,10,16799
10,10,16800
10,10,16797
10,10,16795
10,10,16796
10,10,16796
10,10,16798
10,10,16824
10,10,16828
10,10,16778
10,10,16822
10,10,16827
10,10,16825
10,10,16827
10,10,16830
10,10,16832
10,10,16829
10,10,16831
10,10,16824
10,10,16898
10,10,16994
10,10,16994
10,10,16990
10,10,16991
10,10,16990
10,10,16988
10,10,16992
10,10,16964
10,10,16966
10,10,16876
10,10,16889
10,10,16891
10,10,16889
10,10,16888
10,10,16886
10,10,16886
10,10,16883
10,10,16907
10,10,16909
10,10,16442
10,10,16511
10,10,16512
10,10,16514
10,10,16515
10,10,16514
10,10,16518
10,10,16518
10,10,16496
10,10,16496
10,10,16877
10,10,16934
10,10,16935
10,10,16937
10,10,16941
10,10,16941
10,10,16941
10,10,16943
10,10,16940
10,10,16937
10,10,16256
10,10,16259
10,10,16262
10,10,16260
10,10,16257
10,10,16258
10,10,16260
10,10,16259
10,10,16258
10,10,16260
10,10,17012
10,10,17146
10,10,17149
10,10,17148
10,10,17147
10,20,15496
10,20,15491
10,20,15478
10,20,15480
10,20,15483
10,20,15497
10,20,15498
10,20,15492
10,20,17515
10,20,17974
10,20,17965
10,20,17954
10,20,17964
10,20,17962
10,20,17964
10,20,17964
10,20,17902
10,20,17904
10,20,17628
10,20,17848
10,20,17851
10,20,17865
10,20,17891
10,20,17894
10,20,17893
10,20,17920
10,20,17914
10,20,17916
10,20,15915
10,20,15876
10,20,15898
10,20,15900
10,20,15977
10,20,15984
10,20,16008
10,20,16010
10,20,16019
10,20,16040
10,20,20337
10,20,20184
10,20,20189
10,20,20200
10,20,20164
10,20,20165
10,20,20170
10,20,20178
10,20,20181
10,20,27469
10,20,23010
10,20,21700
10,20,21696
10,20,21692
10,20,21607
10,20,21598
10,20,21572
10,20,21556
10,20,21552
10,20,21573
10,20,19087
10,20,17971
10,20,17975
10,20,17998
10,20,18041
10,20,18037
10,20,18033
10,20,17983
10,20,17982
10,20,19369
10,20,19056
10,20,20476
10,20,20478
10,20,20482
10,20,20484
10,20,20487
10,20,20489
10,20,20786
10,20,20778
10,20,20782
10,20,14949
10,20,19604
10,20,19587
10,20,19562
10,20,19531
10,20,19535
10,20,19533
10,20,19543
10,20,19551
10,20,19349
10,20,18586
10,20,17199
10,20,17201
10,20,17195
10,20,17232
10,20,17231
10,20,17209
10,20,16991
10,20,16992
10,20,21629
10,20,23085
10,20,18430
10,20,18417
10,20,18418
10,20,18431
10,20,18429
10,20,18430
10,20,18417
10,20,18415
10,20,16765
10,20,16679
10,20,16694
10,20,16696
10,20,16697
10,20,16665
10,20,16668
10,20,16641
10,20,16618
10,20,16599
10,20,18548
10,20,18635
10,20,18632
10,20,18635
10,20,18666
10,20,18652
10,20,18653
10,20,18656
10,20,18698
10,20,18691
10,20,16808
10,20,17158
10,20,17149
10,20,17148
10,20,17156
10,20,17160
10,20,17156
10,20,17189
10,20,17188
10,20,17188
10,20,17024
10,20,16931
10,20,16931
10,20,16899
10,20,16902
10,20,16920
10,20,16918
10,20,16898
10,20,16884
10,20,16899
10,20,17375
10,20,17513
10,20,17525
10,20,17519
10,20,17518
10,20,17516
10,20,17514
10,20,17500
10,20,17512
10,20,17511
10,20,17452
10,20,18084
10,20,18140
10,20,18144
10,20,18177
10,20,18171
10,20,18195
10,20,18210
10,20,18194
10,20,18332
10,20,16470
10,20,16486
10,20,16482
10,20,16483
10,20,16481
10,20,16479
10,20,16478
10,20,16471
10,20,16477
10,20,16478
10,20,16810
10,20,16244
10,20,16241
10,20,16244
10,20,16206
10,20,16205
10,20,16175
10,20,16171
10,20,16164
10,20,16028
10,20,15996
10,20,16079
10,20,16075
10,20,16077
10,20,16085
10,20,16089
10,20,16092
10,20,16078
10,20,16074
10,20,16067
10,20,17689
10,20,17431
10,20,17461
10,20,17480
10,20,17488
10,20,17482
10,20,17485
10,20,17617
10,20,17888
10,20,18122
10,20,14506
10,20,19644
10,20,19700
10,20,19693
10,20,19687
10,20,19687
10,20,19682
10,20,19677
10,20,19679
10,20,19672
10,20,18480
10,20,18460
10,20,18417
10,20,18404
10,20,18396
10,20,18388
10,20,18383
10,20,18250
10,20,17948
10,20,17701
10,20,17590
10,20,17420
10,20,17463
10,20,17472
10,20,17470
10,20,17467
10,20,17468
10,20,17500
10,20,17492
10,20,17493
10,20,18055
10,20,18141
10,20,18163
10,20,18167
10,20,18173
10,20,18171
10,20,18168
10,20,18170
10,20,18179
10,20,18129
10,20,21876
10,20,16872
10,20,16856
10,20,16854
10,20,16853
10,20,16856
10,20,16855
10,20,16827
10,20,16834
10,20,16831
10,20,17644
10,20,17836
10,20,17825
10,20,17841
10,20,17840
10,20,17864
10,20,17864
10,20,18353
10,20,18715
10,20,18959
10,20,15187
10,20,14121
10,20,18251
10,20,18309
10,20,18308
10,20,18315
10,20,18325
10,20,18320
10,20,18320
10,20,18323
10,20,17309
10,20,17662
10,20,17905
10,20,19314
10,20,19437
10,20,19424
10,20,19421
10,20,18891
10,20,21929
10,20,21666
10,20,21445
10,20,26210
10,20,22136
10,20,22132
10,20,22135
10,20,22126
10,20,22121
10,20,22129
10,20,22132
10,20,22131
10,20,22753
10,20,22605
10,20,22336
10,20,20921
10,20,21074
10,20,21425
10,20,21587
10,20,21764
10,20,18511
10,20,18636
10,20,19058
10,20,14283
10,20,20892
10,20,21019
10,20,21037
10,20,21040
10,20,21048
10,20,21044
10,20,21203
10,20,21201
10,20,22447
10,20,22484
10,20,22490
10,20,22427
10,20,22216
10,20,21843
10,20,21693
10,20,21836
10,20,21837
10,20,21913
10,20,21946
10,20,26792
10,20,20177
10,20,20155
10,20,20139
10,20,20142
10,20,20132
10,20,19984
10,20,19990
10,20,19995
10,20,19296
10,20,19365
10,20,19372
10,20,19372
10,20,19372
10,20,19373
10,20,19376
10,20,19064
10,20,18905
10,20,18715
10,20,23302
10,20,22912
10,20,22562
10,20,22395
10,20,22401
10,20,22409
10,20,22410
10,20,22705
10,20,22906
10,20,23353
10,20,25428
10,20,23475
10,20,21641
10,20,21643
10,20,21644
10,20,21646
10,20,21642
10,20,21639
10,20,21638
10,20,21635
10,20,21632
10,20,22274
10,20,21250
10,20,21248
10,20,21250
10,20,21252
10,20,21253
10,20,20918
10,20,20721
10,20,20271
10,20,26217
10,20,19936
10,20,19935
10,20,19933
10,20,19934
10,20,19958
10,20,30820
10,20,30871
10,20,30971
10,20,30970
10,20,30977
10,20,21934
10,20,21926
10,20,21937
10,20,21929
10,20,29918
10,20,31323
10,20,31319
10,20,31412
10,20,31412
10,20,23150
10,20,22990
10,20,22992
10,20,23737
10,20,24384
10,20,24688
10,20,20383
10,20,20379
10,20,20295
10,20,20295
10,20,20292
10,20,20248
10,20,20248
10,20,20238
10,20,20293
10,20,26466
10,20,26729
10,20,26750
10,20,26650
10,20,26656
10,20,26655
10,20,26654
10,20,26652
10,20,25797
10,20,25647
10,20,25229
10,20,26108
10,20,26114
10,20,26095
10,20,26095
10,20,26098
10,20,26117
10,20,26137
10,20,26179
10,20,26132
10,20,19797
10,20,20169
10,20,20158
10,20,20163
10,20,20160
10,20,20158
10,20,20158
10,20,20173
10,20,20152
10,20,19716
10,20,25067
10,20,19637
10,20,19634
10,20,19634
10,20,19638
10,20,19635
10,20,19615
10,20,19596
10,20,19549
10,20,19546
10,20,19754
10,20,19543
10,20,19544
10,20,19553
10,20,19559
10,20,19558
10,20,19556
10,20,19558
10,20,19555
10,20,19550
10,20,19093
10,20,19151
10,20,19150
10,20,19167
10,20,19171
10,20,19174
10,20,19233
10,20,19233
10,20,19243
10,20,19244
10,20,18276
10,20,18313
10,20,18315
10,20,18314
10,20,18307
10,20,18307
10,20,18308
10,20,18301
10,20,18303
10,20,18306
10,20,18878
10,20,18850
10,20,18852
10,20,18837
10,20,18838
10,20,18832
10,20,18792
10,20,18792
10,20,18778
10,20,18779
10,20,17107
10,20,17293
10,20,17297
10,20,17287
10,20,17291
10,20,17294
10,20,17296
10,20,17286
10,20,17285
10,20,17287
10,20,17759
10,20,17876
10,20,17880
10,20,17879
10,20,17879
10,20,17882
10,20,17881
10,20,17883
10,20,17892
10,20,17889
10,20,17684
10,20,17374
10,20,17372
10,20,17372
10,20,17371
10,20,17369
10,20,17369
10,20,17379
10,20,17377
10,20,17378
10,20,17448
10,20,18050
10,20,18051
10,20,18052
10,20,18051
10,20,18050
10,20,18049
10,20,18049
10,20,18039
10,20,18039
10,20,16405
10,20,16515
10,20,16517
10,20,16526
10,20,16526
10,20,16526
10,20,16526
10,20,16516
10,20,16517
10,20,16516
10,20,20396
10,20,20003
10,20,20010
10,20,20400
10,20,20745
10,20,21031
10,20,21377
10,20,21700
10,20,23354
10,20,23498
10,20,19534
10,20,18487
10,20,20291
10,20,20287
10,20,20310
10,20,27419
10,20,27484
10,20,27489
10,20,27487
10,20,27485
10,20,17077
10,20,15338
10,20,15333
10,20,14910
10,20,24057
10,20,24945
10,20,24833
10,20,24622
10,20,23167
10,20,23286
10,20,23567
10,20,23746
10,20,24001
10,20,24138
10,20,24163
10,20,17092
10,20,17369
10,20,17631
10,20,19605
10,20,19611
10,20,23917
10,20,25309
10,20,25312
10,20,25326
10,20,15795
10,20,14634
10,20,14375
10,20,14214
10,20,14070
10,20,13827
10,20,20979
10,20,20468
10,20,18443
10,20,26759
10,20,28059
10,20,27967
10,20,27691
10,20,27432
10,20,25457
10,20,25425
10,20,21205
10,20,20040
10,20,20393
10,20,20906
10,20,27359
10,20,27411
10,20,27441
10,20,27439
10,20,27427
10,20,27427
10,20,19919
10,20,19890
10,20,19892
10,20,20098
10,20,20295
10,20,20300
10,20,20291
10,20,20284
10,20,25780
10,20,27295
10,20,27236
10,20,27002
10,20,26615
10,20,26123
10,20,19661
10,20,19710
10,20,19684
10,20,19681
10,20,20224
10,20,27660
10,20,27713
10,20,27711
10,20,27709
10,20,19003
10,20,17533
10,20,17535
10,20,17533
10,20,17577
10,20,20884
10,20,20979
10,20,20980
10,20,20983
10,20,21001
10,20,21008
10,20,21009
10,20,20961
10,20,26675
10,20,30537
10,20,30019
10,20,22648
10,20,22638
10,20,28815
10,20,28867
10,20,28864
10,20,28895
10,20,28893
10,20,28891
10,20,29040
10,20,20152
10,20,18585
10,20,18591
10,20,24143
10,20,24190
10,20,24428
10,20,24428
10,20,24428
10,20,18644
10,20,14841
10,20,14836
10,20,14730
10,20,22686
10,20,18066
10,20,18063
10,20,18063
10,20,18040
10,20,18042
10,20,18043
10,20,17863
10,20,17861
10,20,17856
10,20,24496
10,20,20359
10,20,20327
10,20,20079
10,20,20082
10,20,20085
10,20,20088
10,20,20087
10,20,20079
10,20,20108
10,20,20383
10,20,21129
10,20,21158
10,20,21194
10,20,21217
10,20,21224
10,20,21231
10,20,21237
10,20,21265
10,20,21667
10,20,15276
10,20,21197
10,20,21255
10,20,21316
10,20,21474
10,20,21474
10,20,21475
10,20,21477
10,20,21661
10,20,21656
10,20,28253
10,20,27853
10,20,27835
10,20,27836
10,20,27804
10,20,27796
10,20,27786
10,20,27776
10,20,27723
10,20,27308
10,20,32970
10,20,27470
10,20,27470
10,20,27413
10,20,27254
10,20,27255
10,20,27465
10,20,27484
10,20,27322
10,20,27301
10,20,17997
10,20,17655
10,20,17651
10,20,17615
10,20,17612
10,20,17612
10,20,17615
10,20,17602
10,20,17600
10,20,17603
10,20,18127
10,20,17767
10,20,17754
10,20,17753
10,20,17754
10,20,17753
10,20,17560
10,20,17540
10,20,17518
10,20,17536
10,20,16964
10,20,17013
10,20,17021
10,20,17008
10,20,17009
10,20,17007
10,20,17005
10,20,17017
10,20,17020
10,20,17026
10,20,17671
10,20,18279
10,20,18337
10,20,18407
10,20,18631
10,20,18861
10,20,19268
10,20,19631
10,20,20005
10,20,21843
10,20,24893
10,20,23606
10,20,23610
10,20,23632
10,20,23638
10,20,23639
10,20,23641
10,20,23645
10,20,23641
10,20,23675
10,20,21279
10,20,19447
10,20,19371
10,20,19286
10,20,19060
10,20,18830
10,20,18446
10,20,18051
10,20,17700
10,20,23279
10,20,16876
10,20,17092
10,20,17303
10,20,17777
10,20,18058
10,20,18289
10,20,20405
10,20,20572
10,20,20882
10,20,21121
10,20,16476
10,20,16699
10,20,16813
10,20,17004
10,20,17115
10,20,17293
10,20,17292
10,20,17296
10,20,17288
10,20,20316
10,20,19811
10,20,19583
10,20,19328
10,20,18841
10,20,18598
10,20,18366
10,20,21839
10,20,23257
10,20,22932
10,20,22675
10,20,22366
10,20,22112
10,20,21997
10,20,21869
10,20,21911
10,20,21946
10,20,22262
10,20,27932
10,20,27973
10,20,17444
10,20,16086
10,20,16083
10,20,16085
10,20,16093
10,20,16083
10,20,16079
10,20,17790
10,20,21263
10,20,21327
10,20,21331
10,20,21314
10,20,21313
10,20,21324
10,20,21219
10,20,21016
10,20,20799
10,20,20468
10,20,22638
10,20,22686
10,20,22691
10,20,22704
10,20,22721
10,20,22739
10,20,22762
10,20,22781
10,20,22796
10,20,33583
10,20,29953
10,20,29947
10,20,29950
10,20,29967
10,20,29967
10,20,30110
10,20,30418
10,20,30654
10,20,30916
10,20,31143
10,20,29171
10,20,29214
10,20,29199
10,20,29195
10,20,29171
10,20,29158
10,20,29124
10,20,29135
10,20,29129
10,20,20882
10,20,21491
10,20,21496
10,20,21490
10,20,21490
10,20,21512
10,20,21334
10,20,20964
10,20,20751
10,20,20452
10,20,27805
10,20,23496
10,20,23493
10,20,23489
10,20,23481
10,20,23483
10,20,23483
10,20,23496
10,20,23478
10,20,23466
10,20,19579
10,20,19094
10,20,19086
10,20,19086
10,20,19091
10,20,19083
10,20,19115
10,20,19124
10,20,19120
10,20,19137
10,20,17404
10,20,17364
10,20,17372
10,20,17376
10,20,17374
10,20,17413
10,20,17404
10,20,17403
10,20,17450
10,20,17475
10,20,17971
10,20,18037
10,20,18043
10,20,18046
10,20,18034
10,20,18021
10,20,17980
10,20,17974
10,20,17977
10,20,17925
10,20,17476
10,20,17443
10,20,17445
10,20,17447
10,20,17448
10,20,17411
10,20,17405
10,20,17435
10,20,17384
10,20,17367
10,20,17631
10,20,17703
10,20,17699
10,20,17697
10,20,17735
10,20,17736
10,20,17741
10,20,18035
10,20,18286
10,20,18649
10,20,13570
10,20,12442
10,20,16817
10,20,16870
10,20,16874
10,20,16871
10,20,16887
10,20,16875
10,20,16880
10,20,16872
10,20,17855
10,20,17749
10,20,17747
10,20,17748
10,20,17726
10,20,17726
10,20,17721
10,20,17344
10,20,17113
10,20,16754
10,20,22161
10,20,23800
10,20,19425
10,20,19459
10,20,19455
10,20,19454
10,20,19437
10,20,19420
10,20,19485
10,20,19504
10,20,17469
10,20,17623
10,20,17636
10,20,17640
10,20,17633
10,20,17630
10,20,17626
10,20,17626
10,20,17608
10,20,17612
10,20,18317
10,20,17618
10,20,17639
10,20,17615
10,20,17607
10,20,17609
