node_size,load,latency
2,1.0,15325
2,1.0,15205
2,1.0,15121
2,1.0,15180
2,1.0,15185
2,1.0,15162
2,1.0,15144
2,1.0,15252
2,1.0,15191
2,1.0,15120
2,1.0,15130
2,1.0,14845
2,1.0,14896
2,1.0,14918
2,1.0,15001
2,1.0,15372
2,1.0,15063
2,1.0,14972
2,1.0,15265
2,1.0,15309
2,1.0,15102
2,1.0,15040
2,1.0,14944
2,1.0,14613
2,1.0,14549
2,1.0,14562
2,1.0,14687
2,1.0,15231
2,1.0,14987
2,1.0,14834
2,1.0,15193
2,1.0,14670
2,1.0,14704
2,1.0,15201
2,1.0,15206
2,1.0,15184
2,1.0,15184
2,1.0,14865
2,1.0,14850
2,1.0,15232
2,1.0,15270
2,1.0,15259
2,1.0,15362
2,1.0,15206
2,1.0,15077
2,1.0,15242
2,1.0,15314
2,1.0,15325
2,1.0,15333
2,1.0,15256
2,1.0,15205
2,1.0,15306
2,1.0,15281
2,1.0,15132
2,1.0,15052
2,1.0,15066
2,1.0,15204
2,1.0,15284
2,1.0,15245
2,1.0,14842
2,1.0,14874
2,1.0,15177
2,1.0,15171
2,1.0,15310
2,1.0,15303
2,1.0,15039
2,1.0,14974
2,1.0,15155
2,1.0,15234
2,1.0,15267
2,1.0,15157
2,1.0,15079
2,1.0,15134
2,1.0,15239
2,1.0,15209
2,1.0,15172
2,1.0,15118
2,1.0,15108
2,1.0,15117
2,1.0,15079
2,1.0,15089
2,1.0,15082
2,1.0,15137
2,1.0,15134
2,1.0,15004
2,1.0,15138
2,1.0,15010
2,1.0,14985
2,1.0,15353
2,1.0,15313
2,1.0,15212
2,1.0,15253
2,1.0,15172
2,1.0,15179
2,1.0,15296
2,1.0,15249
2,1.0,15214
2,1.0,15175
2,1.0,15229
2,1.0,15203
2,1.0,15177
2,1.0,15247
2,1.0,15258
2,1.0,15149
2,1.0,15158
2,1.0,15126
2,1.0,15149
2,1.0,15210
2,1.0,15149
2,1.0,15090
2,1.0,15057
2,1.0,15132
2,1.0,15166
2,1.0,15181
2,1.0,15171
2,1.0,15259
2,1.0,15231
2,1.0,15025
2,1.0,15123
2,1.0,15298
2,1.0,15184
2,1.0,15075
2,1.0,15187
2,1.0,15138
2,1.0,15120
2,1.0,15095
2,1.0,15083
2,1.0,15032
2,1.0,15001
2,1.0,14953
2,1.0,14920
2,1.0,14876
2,1.0,14810
2,1.0,15138
2,1.0,14920
2,1.0,14610
2,1.0,14921
2,1.0,15100
2,1.0,14934
2,1.0,14921
2,1.0,15224
2,1.0,15270
2,1.0,15102
2,1.0,15201
2,1.0,15278
2,1.0,15223
2,1.0,15168
2,1.0,15173
2,1.0,15244
2,1.0,15169
2,1.0,14862
2,1.0,14875
2,1.0,15128
2,1.0,15113
2,1.0,15132
2,1.0,15313
2,1.0,15348
2,1.0,15214
2,1.0,15324
2,1.0,15402
2,1.0,15247
2,1.0,15272
2,1.0,15337
2,1.0,15278
2,1.0,15251
2,1.0,15221
2,1.0,15258
2,1.0,15434
2,1.0,15101
2,1.0,14641
2,1.0,14927
2,1.0,15268
2,1.0,15194
2,1.0,15181
2,1.0,15200
2,1.0,14919
2,1.0,14906
2,1.0,15266
2,1.0,15244
2,1.0,15176
2,1.0,15277
2,1.0,15185
2,1.0,15289
2,1.0,15391
2,1.0,15283
2,1.0,15292
2,1.0,15205
2,1.0,15120
2,1.0,15187
2,1.0,15269
2,1.0,15300
2,1.0,15257
2,1.0,15286
2,1.0,15216
2,1.0,15264
2,1.0,15212
2,1.0,15136
2,1.0,15220
2,1.0,15215
2,1.0,15234
2,1.0,15224
2,1.0,15196
2,1.0,15154
2,1.0,15192
2,1.0,15168
2,1.0,15226
2,1.0,15191
2,1.0,15124
2,1.0,15246
2,1.0,15194
2,1.0,15155
2,1.0,15200
2,1.0,14952
2,1.0,14966
2,1.0,15291
2,1.0,15259
2,1.0,15197
2,1.0,15190
2,1.0,15188
2,1.0,15237
2,1.0,15156
2,1.0,14881
2,1.0,14681
2,1.0,14972
2,1.0,15283
2,1.0,15332
2,1.0,15338
2,1.0,15224
2,1.0,15264
2,1.0,14968
2,1.0,14737
2,1.0,15137
2,1.0,15219
2,1.0,15208
2,1.0,15231
2,1.0,15198
2,1.0,15306
2,1.0,15340
2,1.0,15276
2,1.0,15177
2,1.0,15194
2,1.0,15236
2,1.0,15112
2,1.0,14957
2,1.0,15049
2,1.0,15282
2,1.0,15336
2,1.0,15336
2,1.0,15321
2,1.0,15169
2,1.0,15273
2,1.0,15309
2,1.0,15218
2,1.0,15225
2,1.0,15249
2,1.0,15228
2,1.0,15164
2,1.0,15207
2,1.0,15092
2,1.0,15104
2,1.0,15075
2,1.0,15026
2,1.0,15221
2,1.0,15267
2,1.0,15174
2,1.0,15213
2,1.0,15335
2,1.0,15294
2,1.0,15230
2,1.0,15188
2,1.0,15273
2,1.0,15399
2,1.0,15290
2,1.0,15224
2,1.0,15334
2,1.0,15335
2,1.0,15175
2,1.0,15080
2,1.0,15098
2,1.0,14958
2,1.0,15051
2,1.0,15332
2,1.0,15231
2,1.0,15139
2,1.0,15210
2,1.0,15179
2,1.0,15107
2,1.0,15207
2,1.0,15217
2,1.0,15161
2,1.0,15191
2,1.0,15138
2,1.0,15184
2,1.0,15248
2,1.0,15176
2,1.0,15209
2,1.0,15237
2,1.0,14852
2,1.0,14988
2,1.0,15323
2,1.0,15184
2,1.0,15178
2,1.0,15252
2,1.0,15281
2,1.0,15146
2,1.0,15174
2,1.0,15159
2,1.0,15231
2,1.0,15311
2,1.0,15190
2,1.0,15280
2,1.0,15354
2,1.0,15260
2,1.0,15121
2,1.0,15159
2,1.0,15310
2,1.0,15240
2,1.0,15066
2,1.0,15115
2,1.0,15235
2,1.0,15244
2,1.0,15319
2,1.0,44675
2,1.0,44631
2,1.0,15180
2,1.0,15487
2,1.0,15379
2,1.0,14948
2,1.0,15002
2,1.0,15186
2,1.0,15421
2,1.0,15369
2,1.0,15273
2,1.0,15214
2,1.0,15340
2,1.0,15507
2,1.0,15500
2,1.0,15595
2,1.0,15526
2,1.0,15650
2,1.0,15646
2,1.0,15487
2,1.0,15560
2,1.0,15579
2,1.0,15499
2,1.0,15546
2,1.0,15628
2,1.0,15635
2,1.0,15606
2,1.0,15654
2,1.0,15703
2,1.0,15585
2,1.0,15543
2,1.0,15732
2,1.0,15983
2,1.0,15893
2,1.0,15609
2,1.0,15279
2,1.0,15235
2,1.0,15581
2,1.0,15621
2,1.0,15519
2,1.0,15579
2,1.0,15730
2,1.0,15553
2,1.0,15176
2,1.0,15273
2,1.0,15548
2,1.0,15257
2,1.0,15300
2,1.0,15252
2,1.0,15066
2,1.0,15189
2,1.0,15188
2,1.0,15304
2,1.0,15419
2,1.0,15464
2,1.0,15204
2,1.0,15290
2,1.0,15813
2,1.0,15699
2,1.0,15430
2,1.0,15637
2,1.0,15185
2,1.0,15042
2,1.0,15175
2,1.0,15167
2,1.0,15537
2,1.0,15227
2,1.0,15207
2,1.0,15518
2,1.0,15520
2,1.0,15233
2,1.0,15214
2,1.0,15207
2,1.0,14905
2,1.0,15216
2,1.0,15434
2,1.0,15423
2,1.0,15500
2,1.0,15525
2,1.0,15522
2,1.0,15576
2,1.0,15496
2,1.0,15500
2,1.0,15457
2,1.0,15357
2,1.0,15503
2,1.0,15638
2,1.0,15529
2,1.0,15431
2,1.0,15511
2,1.0,15502
2,1.0,15531
2,1.0,15221
2,1.0,15248
2,1.0,15568
2,1.0,15546
2,1.0,15429
2,1.0,15437
2,1.0,15597
2,1.0,15293
2,1.0,15342
2,1.0,15584
2,1.0,15442
2,1.0,15220
2,1.0,15304
2,1.0,15636
2,1.0,15282
2,1.0,15128
2,1.0,15150
2,1.0,15293
2,1.0,15695
2,1.0,15572
2,1.0,15517
2,1.0,15693
2,1.0,15687
2,1.0,15538
2,1.0,15153
2,1.0,15243
2,1.0,15599
2,1.0,15583
2,1.0,15486
2,1.0,15579
2,1.0,15374
2,1.0,15287
2,1.0,15618
3,0.0,12249
3,0.0,12253
3,0.0,12215
3,0.0,12240
3,0.0,12181
3,0.0,11877
3,0.0,12270
3,0.0,12204
3,0.0,12266
3,0.0,12677
3,0.0,12127
3,0.0,12243
3,0.0,12317
3,0.0,12448
3,0.0,12322
3,0.0,12128
3,0.0,12612
3,0.0,12470
3,0.0,12388
3,0.0,12036
3,0.0,12209
3,0.0,12100
3,0.0,12299
3,0.0,12223
3,0.0,12328
3,0.0,12265
3,0.0,12447
3,0.0,12242
3,0.0,12489
3,0.0,12181
3,0.0,12565
3,0.0,12216
3,0.0,12248
3,0.0,12104
3,0.0,12204
3,0.0,12269
3,0.0,12208
3,0.0,12415
3,0.0,12207
3,0.0,12238
3,0.0,12289
3,0.0,11989
3,0.0,12169
3,0.0,12327
3,0.0,12301
3,0.0,12293
3,0.0,12290
3,0.0,11956
3,0.0,12191
3,0.0,12179
3,0.0,12589
3,0.0,12342
3,0.0,12618
3,0.0,12183
3,0.0,12229
3,0.0,12272
3,0.0,12326
3,0.0,11967
3,0.0,12095
3,0.0,12175
3,0.0,12182
3,0.0,12306
3,0.0,12158
3,0.0,11936
3,0.0,12168
3,0.0,12285
3,0.0,12293
3,0.0,11899
3,0.0,12075
3,0.0,12217
3,0.0,12247
3,0.0,12255
3,0.0,12004
3,0.0,12001
3,0.0,12150
3,0.0,12264
3,0.0,12257
3,0.0,12302
3,0.0,12119
3,0.0,12133
3,0.0,12184
3,0.0,12120
3,0.0,12246
3,0.0,12234
3,0.0,12305
3,0.0,12308
3,0.0,12131
3,0.0,11977
3,0.0,12244
3,0.0,12615
3,0.0,12267
3,0.0,12335
3,0.0,12596
3,0.0,12301
3,0.0,12251
3,0.0,12234
3,0.0,12542
3,0.0,12191
3,0.0,12239
3,0.0,12263
3,0.0,12190
3,0.0,12268
3,0.0,12212
3,0.0,12247
3,0.0,12224
3,0.0,12203
3,0.0,12161
3,0.0,12355
3,0.0,12291
3,0.0,12499
3,0.0,12138
3,0.0,12463
3,0.0,12141
3,0.0,12250
3,0.0,12184
3,0.0,12325
3,0.0,12551
3,0.0,12333
3,0.0,12274
3,0.0,12272
3,0.0,12183
3,0.0,12244
3,0.0,12147
3,0.0,12619
3,0.0,12288
3,0.0,12172
3,0.0,12489
3,0.0,12019
3,0.0,12142
3,0.0,12217
3,0.0,12155
3,0.0,12315
3,0.0,12254
3,0.0,11977
3,0.0,12191
3,0.0,12230
3,0.0,12307
3,0.0,12145
3,0.0,12308
3,0.0,12122
3,0.0,12310
3,0.0,12348
3,0.0,12267
3,0.0,12245
3,0.0,12427
3,0.0,12212
3,0.0,12591
3,0.0,12268
3,0.0,12300
3,0.0,12142
3,0.0,12497
3,0.0,12494
3,0.0,12269
3,0.0,12018
3,0.0,12603
3,0.0,12303
3,0.0,12355
3,0.0,12300
3,0.0,12513
3,0.0,12255
3,0.0,12193
3,0.0,12634
3,0.0,12303
3,0.0,12350
3,0.0,12199
3,0.0,11872
3,0.0,12459
3,0.0,12527
3,0.0,12266
3,0.0,12381
3,0.0,12329
3,0.0,12125
3,0.0,12563
3,0.0,12220
3,0.0,12133
3,0.0,12239
3,0.0,12332
3,0.0,12274
3,0.0,12241
3,0.0,11996
3,0.0,12257
3,0.0,12245
3,0.0,12255
3,0.0,12375
3,0.0,12264
3,0.0,12279
3,0.0,12695
3,0.0,12260
3,0.0,12391
3,0.0,12004
3,0.0,12172
3,0.0,12274
3,0.0,12657
3,0.0,12178
3,0.0,12388
3,0.0,11977
3,0.0,12707
3,0.0,12160
3,0.0,12199
3,0.0,11953
3,0.0,12460
3,0.0,12313
3,0.0,12605
3,0.0,12316
3,0.0,12230
3,0.0,12402
3,0.0,12134
3,0.0,11958
3,0.0,12711
3,0.0,12272
3,0.0,12002
3,0.0,12243
3,0.0,12250
3,0.0,11891
3,0.0,12038
3,0.0,12280
3,0.0,12006
3,0.0,12503
3,0.0,12219
3,0.0,12221
3,0.0,12224
3,0.0,12414
3,0.0,12296
3,0.0,12233
3,0.0,12415
3,0.0,12244
3,0.0,12225
3,0.0,12248
3,0.0,12228
3,0.0,12231
3,0.0,12221
3,0.0,12135
3,0.0,12141
3,0.0,12332
3,0.0,12170
3,0.0,12421
3,0.0,12257
3,0.0,12157
3,0.0,12584
3,0.0,12276
3,0.0,12247
3,0.0,12259
3,0.0,12604
3,0.0,12013
3,0.0,12205
3,0.0,11996
3,0.0,12172
3,0.0,11961
3,0.0,12321
3,0.0,11579
3,0.0,12309
3,0.0,12222
3,0.0,12622
3,0.0,12596
3,0.0,12454
3,0.0,12589
3,0.0,12224
3,0.0,12215
3,0.0,12285
3,0.0,12282
3,0.0,12305
3,0.0,12232
3,0.0,12490
3,0.0,12033
3,0.0,12578
3,0.0,12618
3,0.0,12315
3,0.0,12302
3,0.0,12293
3,0.0,12269
3,0.0,12450
3,0.0,12616
3,0.0,12218
3,0.0,12246
3,0.0,12191
3,0.0,12194
3,0.0,12270
3,0.0,12176
3,0.0,12272
3,0.0,12323
3,0.0,12180
3,0.0,12266
3,0.0,12238
3,0.0,12199
3,0.0,12290
3,0.0,12272
3,0.0,12657
3,0.0,12041
3,0.0,12144
3,0.0,12131
3,0.0,12390
3,0.0,12221
3,0.0,12298
3,0.0,12122
3,0.0,12519
3,0.0,12245
3,0.0,12616
3,0.0,13240
3,0.0,12525
3,0.0,12603
3,0.0,12562
3,0.0,12377
3,0.0,12424
3,0.0,12416
3,0.0,12407
3,0.0,12528
3,0.0,12145
3,0.0,12458
3,0.0,12457
3,0.0,12139
3,0.0,12444
3,0.0,12211
3,0.0,12445
3,0.0,12658
3,0.0,12335
3,0.0,12545
3,0.0,12274
3,0.0,12229
3,0.0,12333
3,0.0,12526
3,0.0,12437
3,0.0,12421
3,0.0,12304
3,0.0,12615
3,0.0,12393
3,0.0,12312
3,0.0,12458
3,0.0,12456
3,0.0,12252
3,0.0,12569
3,0.0,12306
3,0.0,12386
3,0.0,12297
3,0.0,12345
3,0.0,12225
3,0.0,12545
3,0.0,11943
3,0.0,12247
3,0.0,12517
3,0.0,12298
3,0.0,12319
3,0.0,12486
3,0.0,12648
3,0.0,12339
3,0.0,12309
3,0.0,12614
3,0.0,12400
3,0.0,12109
3,0.0,12560
3,0.0,12326
3,0.0,12383
3,0.0,12352
3,0.0,12342
3,0.0,12557
3,0.0,12474
3,0.0,12526
3,0.0,12135
3,0.0,12533
3,0.0,12760
3,0.0,12343
3,0.0,12631
3,0.0,12565
3,0.0,12388
3,0.0,12370
3,0.0,12243
3,0.0,12506
3,0.0,12303
3,0.0,12356
3,0.0,12632
3,0.0,12161
3,0.0,12718
3,0.0,12318
3,0.0,12533
3,0.0,12333
3,0.0,12515
3,0.0,12474
3,0.0,12778
3,0.0,12349
3,0.0,12389
3,0.0,12418
3,0.0,12405
3,0.0,12655
3,0.0,12313
3,0.0,12414
3,0.0,12539
3,0.0,12550
3,0.0,12498
3,0.0,12382
3,0.0,12439
3,0.0,12468
3,0.0,12310
3,0.0,12236
3,0.0,12468
3,0.0,12366
3,0.0,12539
3,0.0,12399
3,0.0,12575
3,0.0,12475
3,0.0,12316
3,0.0,12557
3,0.0,12377
3,0.0,12576
3,0.0,12462
3,0.0,12113
3,0.0,12483
3,0.0,12374
3,0.0,12397
3,0.0,12590
3,0.0,12255
3,0.0,12537
3,0.0,12465
3,0.0,12481
3,0.0,12361
3,0.0,12335
3,0.0,12256
3,0.0,12379
3,0.0,12336
3,0.0,12278
3,0.0,12238
3,0.0,12523
3,0.0,12347
3,0.0,12258
3,0.0,12555
3,0.0,12353
3,0.0,12018
3,0.0,12750
3,0.0,12541
3,0.0,12577
3,0.0,12166
3,0.0,12177
3,0.0,12381
3,0.0,12584
3,0.0,12439
3,0.0,12402
3,0.0,12093
3,0.0,12500
3,0.0,12551
3,0.0,12014
3,0.0,12204
3,0.0,12204
3,0.0,12193
3,0.0,12404
3,0.0,12576
3,0.0,12312
3,0.0,12622
3,0.0,12286
3,0.0,12568
3,0.0,12358
3,0.0,12598
3,0.0,12480
3,0.0,12322
3,0.0,12233
3,0.0,12186
3,0.0,12290
3,0.0,12151
3,0.0,12255
3,0.0,12362
3,0.0,12469
3,0.0,12655
3,0.0,12296
3,0.0,12398
3,0.0,12400
3,0.0,12509
3,0.0,12401
3,0.0,12307
3,0.0,12587
3,0.0,12461
3,0.0,12030
3,0.0,12512
3,0.0,12315
3,0.0,12468
3,0.0,12525
3,0.0,12386
3,0.0,12586
3,0.0,12230
3,0.0,12684
3,0.0,12494
3,0.0,12491
3,0.0,12405
3,0.0,12571
3,0.0,12621
3,0.0,12554
3,0.0,12362
3,0.0,12369
3,0.0,12518
3,0.0,12505
3,0.0,12285
3,0.0,12034
3,0.0,12220
3,0.0,12252
3,0.0,12212
3,0.0,12606
3,0.0,12180
3,0.0,12553
3,0.0,12127
3,0.0,12481
3,0.0,12637
3,0.0,12166
3,0.0,12624
3,0.0,12076
3,0.0,12040
3,0.0,12044
3,0.0,12086
3,0.0,12365
3,0.0,12404
3,0.0,12473
3,0.0,12313
3,0.0,12356
3,0.0,12444
3,0.0,12162
3,0.0,12339
3,0.0,12105
3,0.0,12549
3,0.0,12476
3,0.0,12398
3,0.0,12574
3,0.0,12601
3,0.0,12550
3,0.0,12274
3,0.0,12510
3,0.0,12484
3,0.0,12399
3,0.0,12576
3,0.0,12575
3,0.0,12232
3,0.0,12518
3,0.0,12379
3,0.0,12345
3,0.0,12454
3,0.0,12365
3,0.0,12499
3,0.0,12192
3,0.0,12615
3,0.0,12405
3,0.0,12532
3,0.0,12542
3,0.0,12552
3,0.0,12464
3,0.0,12103
3,0.0,12542
3,0.0,12714
3,0.0,12125
3,0.0,12549
3,0.0,12538
3,0.0,12371
3,0.0,12316
3,0.0,12465
3,0.0,17221
3,0.0,14295
3,0.0,12678
3,0.0,12554
3,0.0,13470
3,0.0,12648
3,0.0,12574
3,0.0,12231
3,0.0,11997
3,0.0,12435
3,0.0,12020
3,0.0,12308
3,0.0,12096
3,0.0,12366
3,0.0,12227
3,0.0,12278
3,0.0,12458
3,0.0,12685
3,0.0,12249
3,0.0,12233
3,0.0,12667
3,0.0,12349
3,0.0,12614
3,0.0,12579
3,0.0,12595
3,0.0,12151
3,0.0,11967
3,0.0,12214
3,0.0,12412
3,0.0,12212
3,0.0,12192
3,0.0,12184
3,0.0,12264
3,0.0,12617
3,0.0,12590
3,0.0,12527
3,0.0,12626
3,0.0,12260
3,0.0,11958
3,0.0,12180
3,0.0,12368
3,0.0,12279
3,0.0,12006
3,0.0,12350
3,0.0,11967
3,0.0,12585
3,0.0,12390
3,0.0,12348
3,0.0,12247
3,0.0,12535
3,0.0,12243
3,0.0,12603
3,0.0,12631
3,0.0,12141
3,0.0,12077
3,0.0,12159
3,0.0,12279
3,0.0,12217
3,0.0,11971
3,0.0,12232
3,0.0,12441
3,0.0,12194
3,0.0,12217
3,0.0,12566
3,0.0,12324
3,0.0,12194
3,0.0,12370
3,0.0,12604
3,0.0,12287
3,0.0,12286
3,0.0,12247
3,0.0,12358
3,0.0,12515
3,0.0,12342
3,0.0,12359
3,0.0,12426
3,0.0,12222
3,0.0,12528
3,0.0,12218
3,0.0,12602
3,0.0,12268
3,0.0,12587
3,0.0,12543
3,0.0,12261
3,0.0,12260
3,0.0,12303
3,0.0,12495
3,0.0,12283
3,0.0,12255
3,0.0,12270
3,0.0,12310
3,0.0,12225
3,0.0,11957
3,0.0,12278
3,0.0,12205
3,0.0,12130
3,0.0,12150
3,0.0,12296
3,0.0,12557
3,0.0,12337
3,0.0,12480
3,0.0,12233
3,0.0,12220
3,0.0,12013
3,0.0,12238
3,0.0,12069
3,0.0,12320
3,0.0,12169
3,0.0,12367
3,0.0,12521
3,0.0,12300
3,0.0,12266
3,0.0,12264
3,0.0,12313
3,0.0,12590
3,0.0,12696
3,0.0,12351
3,0.0,12288
3,0.0,12132
3,0.0,12451
3,0.0,12265
3,0.0,12189
3,0.0,11953
3,0.0,12296
3,0.0,12351
3,0.0,12216
3,0.0,12220
3,0.0,12510
3,0.0,12254
3,0.0,12236
3,0.0,12234
3,0.0,12191
3,0.0,12616
3,0.0,12147
3,0.0,11922
3,0.0,12569
3,0.0,12033
3,0.0,12573
3,0.0,12411
3,0.0,12362
3,0.0,12036
3,0.0,12230
3,0.0,12296
3,0.0,12552
3,0.0,12221
3,0.0,12709
3,0.0,12533
3,0.0,12345
3,0.0,12514
3,0.0,12250
3,0.0,12590
3,0.0,12266
3,0.0,12113
3,0.0,12571
3,0.0,12334
3,0.0,12608
3,0.0,12303
3,0.0,12415
3,0.0,12520
3,0.0,12449
3,0.0,12616
3,0.0,12191
3,0.0,12243
3,0.0,12206
3,0.0,12378
3,0.0,12310
3,0.0,12409
3,0.0,12573
3,0.0,12320
3,0.0,12489
3,0.0,12175
3,0.0,12217
3,0.0,12400
3,0.0,12405
3,0.0,12238
3,0.0,12191
3,0.0,12246
3,0.0,12190
3,0.0,12202
3,0.0,11959
3,0.0,12235
3,0.0,12307
3,0.0,12320
3,0.0,12602
3,0.0,12486
3,0.0,12509
3,0.0,12172
3,0.0,12209
3,0.0,11999
3,0.0,12504
3,0.0,12171
3,0.0,12498
3,0.0,12324
3,0.0,13698
3,0.0,13722
3,0.0,12346
3,0.0,12354
3,0.0,12713
3,0.0,11980
3,0.0,12560
3,0.0,12193
3,0.0,12476
3,0.0,12147
3,0.0,12444
3,0.0,12138
3,0.0,12403
3,0.0,12493
3,0.0,11890
3,0.0,12469
3,0.0,12136
3,0.0,11943
3,0.0,12644
3,0.0,11875
3,0.0,12025
3,0.0,12089
3,0.0,12193
3,0.0,12358
3,0.0,12347
3,0.0,12164
3,0.0,12164
3,0.0,18944
3,0.0,11823
3,0.0,12311
3,0.0,12350
3,0.0,12437
3,0.0,12194
3,0.0,12238
3,0.0,19092
3,0.0,12082
3,0.0,12613
3,0.0,12253
3,0.0,12348
3,0.0,12352
3,0.0,12358
3,0.0,12316
3,0.0,12300
3,0.0,12243
3,0.0,12334
3,0.0,12268
3,0.0,12373
3,0.0,12240
3,0.0,12305
3,0.0,12254
3,0.0,12326
3,0.0,12278
3,0.0,12270
3,0.0,12308
3,0.0,12127
3,0.0,12181
3,0.0,12097
3,0.0,11994
3,0.0,12249
3,0.0,11978
3,0.0,12254
3,0.0,12410
3,0.0,12313
3,0.0,12535
3,0.0,12622
3,0.0,12110
3,0.0,12488
3,0.0,12339
3,0.0,12193
3,0.0,12292
3,0.0,12234
3,0.0,12105
3,0.0,12360
3,0.0,12193
3,0.0,12278
3,0.0,12361
3,0.0,12217
3,0.0,12255
3,0.0,12172
3,0.0,12539
3,0.0,12482
3,0.0,12169
3,0.0,12171
3,0.0,12477
3,0.0,12125
3,0.0,12211
3,0.0,12277
3,0.0,12274
3,0.0,12211
3,0.0,12171
3,0.0,12243
3,0.0,12303
3,0.0,12254
3,0.0,12263
3,0.0,12235
3,0.0,11952
3,0.0,12069
3,0.0,11954
3,0.0,12296
3,0.0,12332
3,0.0,12222
3,0.0,12222
3,0.0,12276
3,0.0,12256
3,0.0,12150
3,0.0,12279
3,0.0,12257
3,0.0,11981
3,0.0,12221
3,0.0,12136
3,0.0,12197
3,0.0,12375
3,0.0,12161
3,0.0,12159
3,0.0,12077
3,0.0,12271
3,0.0,12190
3,0.0,12187
3,0.0,12208
3,0.0,12285
3,0.0,12297
3,0.0,12362
3,0.0,12174
3,0.0,12053
3,0.0,12283
3,0.0,12663
3,0.0,12245
3,0.0,12335
3,0.0,12148
3,0.0,12286
3,0.0,12571
3,0.0,12206
3,0.0,12492
3,0.0,12277
3,0.0,12179
3,0.0,12521
3,0.0,12185
3,0.0,12258
3,0.0,12527
3,0.0,12218
3,0.0,12145
3,0.0,12261
3,0.0,12082
3,0.0,12186
3,0.0,12003
3,0.0,12162
3,0.0,12274
3,0.0,12364
3,0.0,12565
3,0.0,12352
3,0.0,12220
3,0.0,12178
3,0.0,12570
3,0.0,12233
3,0.0,12161
3,0.0,12274
3,0.0,12279
3,0.0,12360
3,0.0,12485
3,0.0,12579
3,0.0,12176
3,0.0,11898
3,0.0,12345
3,0.0,12353
3,0.0,12540
3,0.0,12220
3,0.0,12257
3,0.0,12012
3,0.0,12271
3,0.0,12476
3,0.0,12217
3,0.0,12003
3,0.0,12282
3,0.0,12069
3,0.0,12195
3,0.0,12273
3,0.0,12266
3,0.0,12144
3,0.0,12262
3,0.0,12160
3,0.0,11970
3,0.0,12214
3,0.0,12255
3,0.0,12343
3,0.0,12253
3,0.0,12190
3,0.0,12631
3,0.0,12145
3,0.0,12336
3,0.0,12176
3,0.0,12254
3,0.0,12015
3,0.0,12670
3,0.0,12357
3,0.0,12448
3,0.0,12031
3,0.0,12310
3,0.0,12202
3,0.0,12295
3,0.0,12332
3,0.0,12225
3,0.0,12234
3,0.0,11980
3,0.0,12199
3,0.0,12213
3,0.0,12515
3,0.0,12560
3,0.0,12186
3,0.0,12112
3,0.0,12212
3,0.0,12372
3,0.0,12314
3,0.0,12859
3,0.0,12220
3,0.0,12292
3,0.0,12317
3,0.0,12156
3,0.0,12271
3,0.0,12205
3,0.0,12240
3,0.0,12319
3,0.0,12284
3,0.0,12240
3,0.0,12301
3,0.0,12241
3,0.0,12357
3,0.0,12253
3,0.0,12406
3,0.0,12580
3,0.0,12477
3,0.0,12256
3,0.0,12274
3,0.0,12272
3,0.0,12282
3,0.0,12215
3,0.0,12054
3,0.0,12182
3,0.0,12121
3,0.0,12313
3,0.0,12337
3,0.0,12267
3,0.0,11932
3,0.0,12214
3,0.0,12352
3,0.0,12530
3,0.0,12273
3,0.0,12255
3,0.0,12694
3,0.0,12368
3,0.0,12297
3,0.0,12127
3,0.0,12392
3,0.0,12230
3,0.0,11995
3,0.0,12445
3,0.0,12289
3,0.0,12039
3,0.0,12169
3,0.0,12591
3,0.0,12174
3,0.5,15375
3,0.5,15493
3,0.5,16143
3,0.5,16069
3,0.5,18855
3,0.5,18441
3,0.5,15252
3,0.5,15726
3,0.5,16166
3,0.5,16248
3,0.5,16091
3,0.5,15974
3,0.5,15868
3,0.5,15679
3,0.5,14563
3,0.5,17277
3,0.5,18805
3,0.5,16350
3,0.5,13592
3,0.5,10818
3,0.5,13777
3,0.5,15251
3,0.5,8596
3,0.5,13724
3,0.5,13739
3,0.5,9868
3,0.5,15723
3,0.5,15742
3,0.5,16102
3,0.5,16000
3,0.5,15849
3,0.5,19318
3,0.5,19724
3,0.5,14191
3,0.5,11626
3,0.5,13394
3,0.5,15640
3,0.5,14615
3,0.5,8369
3,0.5,9986
3,0.5,15965
3,0.5,15499
3,0.5,15883
3,0.5,16006
3,0.5,15909
3,0.5,15904
3,0.5,15593
3,0.5,15491
3,0.5,15270
3,0.5,15563
3,0.5,15915
3,0.5,15858
3,0.5,15875
3,0.5,16141
3,0.5,16125
3,0.5,15577
3,0.5,15552
3,0.5,15585
3,0.5,15607
3,0.5,16214
3,0.5,16341
3,0.5,15931
3,0.5,16037
3,0.5,16057
3,0.5,15708
3,0.5,15645
3,0.5,15819
3,0.5,19496
3,0.5,17088
3,0.5,11495
3,0.5,7888
3,0.5,13095
3,0.5,19041
3,0.5,14812
3,0.5,13136
3,0.5,8020
3,0.5,9047
3,0.5,15462
3,0.5,15589
3,0.5,19527
3,0.5,17376
3,0.5,11553
3,0.5,8066
3,0.5,12638
3,0.5,16516
3,0.5,13902
3,0.5,15023
3,0.5,8797
3,0.5,9742
3,0.5,15458
3,0.5,18688
3,0.5,18934
3,0.5,16015
3,0.5,14615
3,0.5,8352
3,0.5,14093
3,0.5,18074
3,0.5,7734
3,0.5,9905
3,0.5,19616
3,0.5,13532
3,0.5,13934
3,0.5,13914
3,0.5,14262
3,0.5,19319
3,0.5,8963
3,0.5,10278
